% Learning Challenge  -  Dataset ARFF-Export
% ==========================================
%
% Dataset: c_TRex
% Subset:  test
%
%
% Dataset Characteristics
% -----------------------
% dimensions:                  2
% number of training points:   0
% number of test points:       3251
% number of validation points: 3251
% number of classes:           7

@RELATION "c_TRex--test"

@ATTRIBUTE x0 NUMERIC
@ATTRIBUTE x1 NUMERIC

@ATTRIBUTE class { 0 }

@DATA
143,106,0
143,93,0
143,92,0
143,91,0
143,86,0
143,84,0
143,80,0
143,78,0
143,75,0
143,74,0
143,72,0
143,70,0
143,65,0
143,64,0
143,28,0
144,202,0
144,195,0
144,189,0
144,178,0
144,175,0
144,174,0
144,166,0
144,163,0
144,147,0
144,140,0
144,136,0
144,129,0
144,117,0
144,106,0
144,100,0
144,93,0
144,88,0
144,82,0
144,79,0
144,76,0
144,71,0
144,64,0
144,63,0
144,62,0
144,60,0
144,34,0
144,23,0
144,21,0
145,213,0
145,210,0
145,205,0
145,188,0
145,183,0
145,182,0
145,181,0
145,166,0
145,154,0
145,150,0
145,145,0
145,143,0
145,138,0
145,133,0
145,126,0
145,113,0
145,98,0
145,84,0
145,83,0
145,81,0
145,59,0
145,35,0
145,34,0
145,33,0
145,31,0
145,24,0
145,23,0
145,20,0
145,19,0
146,206,0
146,193,0
146,187,0
146,165,0
146,155,0
146,154,0
146,153,0
146,152,0
146,142,0
146,132,0
146,100,0
146,76,0
146,72,0
146,67,0
146,66,0
146,65,0
146,59,0
146,57,0
146,56,0
146,31,0
146,29,0
146,27,0
146,19,0
147,196,0
147,191,0
147,178,0
147,177,0
147,172,0
147,166,0
147,164,0
147,160,0
147,159,0
147,157,0
147,153,0
147,147,0
147,142,0
147,126,0
147,125,0
147,101,0
147,86,0
147,84,0
147,80,0
147,78,0
147,58,0
147,57,0
147,35,0
147,32,0
147,28,0
147,25,0
147,22,0
147,21,0
148,212,0
148,211,0
148,210,0
148,203,0
148,198,0
148,194,0
148,175,0
148,169,0
148,161,0
148,159,0
148,146,0
148,139,0
148,137,0
148,135,0
148,134,0
148,128,0
148,112,0
148,107,0
148,106,0
148,101,0
148,95,0
148,90,0
148,89,0
148,86,0
148,82,0
148,81,0
148,79,0
148,78,0
148,67,0
148,66,0
148,60,0
148,39,0
148,38,0
148,34,0
148,33,0
148,31,0
148,30,0
148,24,0
148,22,0
148,19,0
149,206,0
149,202,0
149,169,0
149,167,0
149,164,0
149,157,0
149,156,0
149,154,0
149,143,0
149,141,0
149,134,0
149,124,0
149,122,0
149,89,0
149,86,0
149,85,0
149,84,0
149,80,0
149,79,0
149,76,0
149,75,0
149,74,0
149,73,0
149,65,0
149,42,0
149,41,0
149,26,0
149,25,0
149,22,0
150,206,0
150,205,0
150,191,0
150,187,0
150,169,0
150,160,0
150,159,0
150,156,0
150,143,0
150,139,0
150,135,0
150,121,0
150,106,0
150,103,0
150,92,0
150,90,0
150,79,0
150,66,0
150,61,0
150,60,0
150,47,0
150,46,0
150,43,0
150,41,0
150,33,0
150,29,0
150,22,0
150,20,0
151,202,0
151,201,0
151,199,0
151,198,0
151,187,0
151,182,0
151,174,0
151,153,0
151,150,0
151,146,0
151,120,0
151,113,0
151,111,0
151,103,0
151,94,0
151,87,0
151,82,0
151,72,0
151,67,0
151,65,0
151,60,0
151,46,0
151,37,0
151,35,0
151,33,0
151,31,0
151,24,0
151,23,0
152,190,0
152,177,0
152,170,0
152,167,0
152,166,0
152,164,0
152,160,0
152,156,0
152,138,0
152,128,0
152,125,0
152,121,0
152,120,0
152,111,0
152,108,0
152,107,0
152,100,0
152,98,0
152,88,0
152,84,0
152,83,0
152,82,0
152,74,0
152,72,0
152,43,0
152,38,0
152,29,0
152,25,0
152,24,0
152,18,0
153,203,0
153,185,0
153,182,0
153,179,0
153,170,0
153,169,0
153,164,0
153,161,0
153,152,0
153,149,0
153,146,0
153,144,0
153,125,0
153,118,0
153,110,0
153,105,0
153,98,0
153,95,0
153,94,0
153,93,0
153,92,0
153,84,0
153,77,0
153,73,0
153,69,0
153,68,0
153,67,0
153,46,0
153,42,0
153,37,0
153,36,0
153,35,0
153,29,0
153,23,0
154,201,0
154,174,0
154,166,0
154,157,0
154,156,0
154,155,0
154,149,0
154,144,0
154,138,0
154,130,0
154,127,0
154,125,0
154,112,0
154,107,0
154,106,0
154,93,0
154,90,0
154,88,0
154,86,0
154,77,0
154,76,0
154,52,0
154,46,0
154,41,0
154,39,0
154,32,0
154,31,0
154,19,0
155,200,0
155,193,0
155,179,0
155,174,0
155,153,0
155,148,0
155,137,0
155,118,0
155,114,0
155,109,0
155,105,0
155,93,0
155,78,0
155,73,0
155,68,0
155,42,0
155,39,0
155,34,0
155,21,0
156,193,0
156,192,0
156,176,0
156,155,0
156,147,0
156,135,0
156,133,0
156,132,0
156,122,0
156,115,0
156,102,0
156,98,0
156,91,0
156,88,0
156,85,0
156,84,0
156,81,0
156,80,0
156,76,0
156,61,0
156,47,0
156,46,0
156,45,0
156,41,0
156,40,0
156,28,0
156,23,0
157,188,0
157,181,0
157,176,0
157,162,0
157,161,0
157,158,0
157,149,0
157,147,0
157,141,0
157,134,0
157,126,0
157,119,0
157,113,0
157,106,0
157,97,0
157,82,0
157,75,0
157,74,0
157,70,0
157,52,0
157,36,0
157,31,0
157,27,0
157,25,0
157,19,0
157,18,0
158,186,0
158,185,0
158,177,0
158,174,0
158,169,0
158,167,0
158,164,0
158,162,0
158,159,0
158,157,0
158,149,0
158,146,0
158,145,0
158,139,0
158,131,0
158,126,0
158,118,0
158,112,0
158,111,0
158,105,0
158,103,0
158,95,0
158,94,0
158,86,0
158,69,0
158,67,0
158,66,0
158,51,0
158,47,0
158,44,0
158,39,0
158,37,0
158,32,0
158,27,0
158,26,0
158,21,0
158,19,0
158,18,0
159,178,0
159,176,0
159,173,0
159,171,0
159,165,0
159,163,0
159,160,0
159,153,0
159,151,0
159,150,0
159,147,0
159,140,0
159,137,0
159,130,0
159,120,0
159,112,0
159,105,0
159,84,0
159,73,0
159,72,0
159,66,0
159,63,0
159,62,0
159,53,0
159,52,0
159,48,0
159,43,0
159,29,0
160,183,0
160,180,0
160,172,0
160,168,0
160,167,0
160,164,0
160,163,0
160,160,0
160,158,0
160,157,0
160,156,0
160,145,0
160,143,0
160,139,0
160,129,0
160,120,0
160,117,0
160,108,0
160,100,0
160,94,0
160,80,0
160,79,0
160,70,0
160,69,0
160,67,0
160,65,0
160,53,0
160,43,0
160,26,0
160,18,0
161,172,0
161,169,0
161,141,0
161,138,0
161,131,0
161,129,0
161,116,0
161,112,0
161,102,0
161,94,0
161,83,0
161,80,0
161,78,0
161,76,0
161,74,0
161,72,0
161,67,0
161,66,0
161,53,0
161,52,0
161,48,0
161,47,0
161,43,0
161,41,0
161,38,0
161,36,0
161,30,0
161,25,0
162,226,0
162,175,0
162,173,0
162,169,0
162,140,0
162,138,0
162,137,0
162,136,0
162,125,0
162,117,0
162,116,0
162,115,0
162,109,0
162,92,0
162,85,0
162,80,0
162,79,0
162,78,0
162,69,0
162,47,0
162,39,0
162,34,0
162,32,0
162,31,0
162,29,0
162,26,0
163,251,0
163,173,0
163,169,0
163,167,0
163,156,0
163,153,0
163,152,0
163,150,0
163,147,0
163,116,0
163,114,0
163,112,0
163,108,0
163,86,0
163,64,0
163,62,0
163,44,0
163,41,0
163,40,0
163,33,0
163,28,0
163,26,0
163,24,0
164,172,0
164,166,0
164,161,0
164,160,0
164,159,0
164,156,0
164,146,0
164,141,0
164,136,0
164,133,0
164,130,0
164,126,0
164,120,0
164,115,0
164,99,0
164,97,0
164,92,0
164,90,0
164,80,0
164,72,0
164,69,0
164,60,0
164,51,0
164,47,0
164,44,0
164,43,0
164,35,0
164,33,0
164,20,0
165,164,0
165,162,0
165,159,0
165,158,0
165,153,0
165,146,0
165,130,0
165,113,0
165,111,0
165,110,0
165,98,0
165,97,0
165,95,0
165,90,0
165,89,0
165,88,0
165,80,0
165,74,0
165,70,0
165,60,0
165,51,0
165,48,0
165,46,0
165,43,0
165,40,0
165,38,0
165,33,0
165,32,0
165,22,0
165,20,0
166,153,0
166,111,0
166,99,0
166,76,0
166,72,0
166,70,0
166,63,0
166,46,0
166,40,0
166,37,0
166,36,0
166,22,0
167,106,0
167,104,0
167,93,0
167,91,0
167,80,0
167,60,0
167,48,0
167,46,0
167,33,0
167,31,0
167,30,0
168,207,0
168,99,0
168,95,0
168,87,0
168,84,0
168,82,0
168,80,0
168,78,0
168,76,0
168,73,0
168,49,0
168,45,0
168,43,0
168,33,0
168,30,0
168,28,0
169,95,0
169,87,0
169,78,0
169,68,0
169,63,0
169,41,0
169,40,0
169,36,0
169,32,0
169,27,0
169,25,0
169,24,0
169,20,0
169,19,0
170,89,0
170,88,0
170,78,0
170,76,0
170,68,0
170,62,0
170,44,0
170,41,0
170,40,0
170,39,0
170,33,0
170,28,0
170,26,0
170,22,0
171,76,0
171,69,0
171,34,0
171,32,0
171,29,0
171,27,0
171,23,0
171,21,0
172,92,0
172,82,0
172,78,0
172,77,0
172,68,0
172,66,0
172,65,0
172,57,0
172,40,0
172,32,0
173,87,0
173,85,0
173,78,0
173,76,0
173,69,0
173,64,0
173,39,0
173,38,0
173,37,0
173,33,0
173,32,0
173,24,0
174,85,0
174,84,0
174,82,0
174,78,0
174,71,0
174,68,0
174,63,0
174,37,0
174,35,0
174,28,0
174,24,0
175,85,0
175,81,0
175,79,0
175,33,0
175,32,0
175,29,0
176,81,0
176,76,0
176,69,0
176,68,0
176,67,0
176,29,0
176,28,0
176,26,0
176,25,0
177,226,0
177,86,0
177,83,0
177,74,0
177,70,0
177,69,0
177,68,0
177,65,0
178,85,0
178,83,0
178,81,0
178,72,0
178,71,0
178,67,0
178,64,0
178,60,0
178,50,0
178,49,0
179,129,0
179,85,0
179,81,0
179,78,0
179,73,0
179,70,0
179,67,0
179,63,0
179,49,0
180,82,0
180,76,0
180,74,0
180,67,0
180,61,0
180,50,0
180,47,0
181,82,0
181,73,0
181,52,0
181,50,0
181,45,0
182,73,0
182,62,0
182,48,0
182,47,0
183,81,0
183,75,0
183,74,0
183,70,0
183,66,0
183,54,0
183,53,0
183,51,0
183,48,0
184,69,0
184,51,0
184,48,0
185,108,0
185,79,0
185,78,0
185,74,0
185,73,0
185,69,0
185,64,0
185,55,0
185,54,0
185,52,0
185,51,0
185,50,0
186,78,0
186,71,0
186,54,0
186,53,0
186,51,0
186,49,0
187,55,0
187,50,0
188,76,0
188,54,0
188,53,0
188,49,0
189,81,0
189,66,0
189,52,0
189,50,0
189,49,0
190,76,0
190,67,0
190,55,0
190,52,0
191,80,0
191,75,0
191,58,0
191,56,0
191,53,0
192,164,0
192,79,0
192,72,0
192,69,0
192,57,0
193,243,0
193,79,0
193,78,0
193,74,0
193,71,0
193,70,0
193,69,0
193,60,0
193,58,0
193,52,0
194,181,0
194,60,0
194,58,0
194,53,0
194,52,0
195,82,0
195,80,0
195,79,0
196,78,0
196,71,0
196,70,0
196,58,0
197,80,0
197,72,0
197,62,0
197,54,0
198,73,0
198,72,0
198,59,0
198,57,0
198,56,0
198,55,0
199,81,0
199,76,0
199,73,0
199,60,0
199,57,0
199,56,0
200,79,0
200,72,0
200,61,0
200,60,0
200,57,0
201,73,0
201,59,0
202,90,0
202,76,0
202,60,0
202,59,0
203,78,0
204,83,0
204,63,0
205,64,0
206,79,0
206,77,0
207,83,0
207,82,0
207,80,0
207,7,0
208,67,0
208,65,0
209,85,0
209,81,0
209,65,0
209,64,0
210,85,0
210,83,0
210,80,0
211,70,0
211,68,0
212,84,0
212,83,0
212,71,0
212,67,0
213,84,0
213,71,0
213,70,0
213,69,0
214,73,0
214,72,0
214,69,0
215,86,0
216,86,0
216,74,0
216,73,0
216,72,0
217,75,0
217,72,0
218,86,0
218,75,0
218,74,0
218,73,0
220,78,0
223,80,0
223,78,0
227,45,0
228,85,0
228,84,0
228,83,0
229,85,0
230,213,0
232,211,0
234,178,0
237,30,0
238,26,0
239,141,0
239,137,0
239,116,0
241,149,0
244,251,0
249,217,0
249,200,0
251,71,0
255,193,0
262,175,0
262,70,0
262,69,0
267,141,0
269,28,0
270,96,0
